STOCK_CODE,YEAR,EP,BP,SP,CP,RETURN
HMH,2017,690,595,194,39,0.765151515
HNB,2017,96,104,165,158,0.608333333
HNF,2017,229,162,527,336,1.388888889
HNG,2017,,450,159,134,
HNM,2017,49,620,403,,0.5625
HOM,2017,352,715,604,441,0.629032258
HOT,2017,164,128,227,269,1.356238698
HPB,2017,608,581,695,451,0.590062112
HPD,2017,219,374,100,304,1.111111111
HPG,2017,756,280,340,404,1.977086743
HPP,2017,712,144,301,354,0.908928571
HPT,2017,563,607,868,577,0.941176471
HQC,2017,62,819,250,,0.853383459
HRC,2017,9,112,18,1,0.609333333
HSG,2017,703,109,449,,0.460606061
HSI,2017,773,,897,601,1.25
HST,2017,339,641,690,139,1.0625
HT1,2017,321,202,271,215,0.658482143
HTC,2017,719,189,641,112,0.838414634
HTI,2017,515,333,243,303,0.886486486
HTL,2017,402,76,472,120,0.685527748
HTP,2017,105,215,110,72,0.293103448
HTV,2017,409,589,244,501,1.00621118
HU1,2017,173,770,729,,1.617886179
HU3,2017,631,672,728,,1.5
HU6,2017,629,513,279,,0.86
HUT,2017,685,401,306,407,0.666666667
HVA,2017,371,846,409,,1.357142857
HVG,2017,,630,832,550,
HVT,2017,363,100,440,368,1.689655172
HVX,2017,287,695,663,521,0.769230769
ICF,2017,,851,578,516,
ICG,2017,124,668,32,,0.847222222
ICI,2017,18,561,761,587,1.034482759
ICN,2017,353,169,496,585,1.591666667
IDI,2017,481,747,678,,3.004291845
IDJ,2017,,852,121,75,
IDV,2017,674,29,67,469,0.625239006
IHK,2017,477,349,730,440,1.126760563
IJC,2017,192,518,238,83,1.25
IME,2017,597,361,599,409,0.520547945
IMP,2017,157,120,156,63,0.943113772
IN4,2017,520,149,276,566,1.707317073
INC,2017,378,737,463,251,2.315789474
INN,2017,410,95,338,351,0.97480315
ISH,2017,135,395,91,279,1.227272727
ITA,2017,32,775,14,25,0.744416873
ITC,2017,98,601,76,,1.056338028
ITD,2017,650,192,418,306,0.431444241
ITQ,2017,53,802,694,403,0.9375
ITS,2017,70,753,894,,0.644444444
IVS,2017,2,324,12,,0.796610169
JSC,2017,,,,,
JVC,2017,,528,324,144,
KAC,2017,262,275,127,129,1.024767802
KBC,2017,305,445,74,231,0.89
KBE,2017,552,389,679,277,1.046511628
KCB,2017,789,858,680,564,1.166666667
KCE,2017,745,464,558,500,1.028089888
KDC,2017,461,159,55,,0.911904762
KDH,2017,218,183,193,335,1.429980276
KDM,2017,89,765,518,555,0.634146341
KHA,2017,324,327,27,197,0.876712329
KHB,2017,,873,383,,
KHL,2017,,875,450,527,
KHP,2017,534,520,765,504,0.862162162
KKC,2017,781,441,709,511,0.767857143
KLF,2017,22,834,459,18,0.923076923
KMR,2017,104,738,391,341,0.891304348
KMT,2017,177,544,883,,0.977777778
KPF,2017,245,534,218,,3.617283951
KSA,2017,118,866,366,,0.434065934
KSB,2017,723,221,259,377,0.988650694
KSD,2017,559,742,487,299,1.212121212
KSH,2017,23,859,162,615,0.754385965
KSK,2017,,878,701,425,
KSQ,2017,76,867,375,,0.944444444
KSS,2017,,,,,
KST,2017,666,616,738,537,1.495798319
KTB,2017,,,,,
KTL,2017,628,430,549,,1.341463415
KTS,2017,714,175,311,,0.475
KTT,2017,109,755,707,,1.43902439
KVC,2017,601,849,660,,1
L10,2017,709,600,787,,1.14
L14,2017,322,38,220,,1.06
L18,2017,687,728,892,,0.818181818
L35,2017,647,779,859,,0.980392157
L43,2017,63,829,806,,0.649122807
L44,2017,,839,884,540,
L61,2017,692,733,854,,1.920454545
L62,2017,298,744,779,,1.071428571
LAF,2017,614,404,687,518,0.845833333
LAI,2017,456,383,307,548,0.62987013
LAS,2017,359,336,526,2,1.053435115
LAW,2017,270,309,200,296,0.957142857
LBE,2017,509,470,613,,0.9375
LBM,2017,625,163,282,308,1.029810298
LCD,2017,759,743,834,,0.945205479
LCG,2017,450,648,430,266,1.271076524
LCM,2017,,872,427,583,
LCS,2017,82,749,720,,1.314285714
LDG,2017,728,557,178,350,2.641921397
LDP,2017,303,62,446,56,0.698666667
LGC,2017,266,150,21,8,0.766666667
LGL,2017,423,736,348,,1.32231405
LHC,2017,505,306,469,442,0.8896
LHG,2017,762,484,239,495,1.069767442
LIG,2017,123,691,638,,0.8
LIX,2017,397,30,317,127,0.930693069
LKW,2017,725,492,290,436,1.072580645
LM3,2017,,,594,,
LM7,2017,67,842,833,505,1.344827586
LM8,2017,722,497,751,,0.989837398
LO5,2017,48,828,875,,1.236842105
LSS,2017,639,631,493,386,0.688973384
LTC,2017,,844,767,,
LUT,2017,75,840,731,,0.8
MAC,2017,707,562,367,,0.920454545
MAS,2017,583,15,273,343,0.76011846
MBG,2017,748,756,813,408,0.5
MBS,2017,78,646,202,,3.049180328
MCC,2017,610,342,216,314,0.9
MCF,2017,399,393,603,67,0.986666667
MCG,2017,251,856,507,424,1.285714286
MCI,2017,,,602,,
MCO,2017,39,874,808,604,1
MCP,2017,149,119,253,242,1.052631579
MDC,2017,616,696,857,,0.849056604
MDF,2017,112,448,270,,0.909090909
MDG,2017,117,352,443,349,0.902097902
MEC,2017,,865,855,,
MEF,2017,794,881,907,618,1.333333333
MHC,2017,763,741,97,,0.9390625
MHL,2017,772,689,861,481,1.063492063
MIC,2017,330,507,673,136,0.85106383
MIM,2017,670,768,773,559,4.962962963
MKV,2017,80,198,297,,0.666666667
MNC,2017,471,713,852,597,0.796296296
MPC,2017,,,,,
MPT,2017,247,694,377,,0.549019608
MSN,2017,301,80,320,203,2.412327311
MSR,2017,28,386,95,167,1.81097561
MST,2017,143,421,226,,0.301886792
MTA,2017,293,808,635,,0.612903226
MTC,2017,42,437,183,36,0.989795918
MTG,2017,517,818,781,503,1.428571429
MTH,2017,527,355,415,,0.547717842
MTP,2017,581,408,878,,1.012658228
MWG,2017,226,11,402,,0.670231729
NAF,2017,182,86,150,,0.51
NAG,2017,619,707,681,,1.12962963
NAP,2017,278,382,198,260,0.964912281
NAV,2017,,475,378,522,
NBB,2017,131,424,6,31,0.906862745
NBC,2017,577,644,689,,1.076923077
NBP,2017,394,549,601,459,1
NBW,2017,152,224,482,,0.813333333
NCS,2017,404,20,221,204,0.842735043
NCT,2017,511,13,82,214,1.170454545
ND2,2017,485,259,170,205,1.272727273
NDC,2017,592,390,421,502,1.274900398
NDF,2017,,825,476,533,
NDN,2017,487,560,228,332,2.142857143
NDP,2017,665,356,454,484,1.174377224
NDX,2017,613,426,548,263,1.352941176
NET,2017,470,68,315,286,0.778125
NFC,2017,244,248,452,445,0.529411765
NGC,2017,607,509,841,538,1.333333333
NHA,2017,528,398,300,89,1.034482759
NHC,2017,536,135,303,,1.089552239
NHP,2017,197,774,404,,0.421052632
NKG,2017,720,187,593,17,0.782716049
NLG,2017,346,225,199,,1.39245283
NMK,2017,724,452,768,96,0.748427673
NNC,2017,627,47,136,174,0.629032258
NNG,2017,44,504,582,,1.052083333
NNT,2017,648,297,237,262,1.047058824
NPH,2017,47,406,4,86,1.084615385
NPS,2017,,524,358,160,
NQB,2017,64,414,107,101,0.99
NSC,2017,432,168,240,352,1.067980296
NST,2017,501,487,727,243,1.379310345
NT2,2017,516,156,247,375,0.977777778
NTL,2017,462,592,203,,0.961538462
NTP,2017,236,42,219,128,0.794871795
NTW,2017,273,258,155,172,0.746268657
NVT,2017,256,827,274,311,2.410377358
OCH,2017,,377,248,222,
OGC,2017,,614,547,288,
ONE,2017,717,676,835,507,0.803030303
OPC,2017,252,103,223,181,1.382926829
ORS,2017,,402,43,,
PAC,2017,553,70,361,250,1.267217631
PAN,2017,209,143,180,70,1.509302326
PBP,2017,593,413,538,411,0.939393939
PC1,2017,418,241,283,,0.859007833
PCE,2017,655,397,839,,0.656441718
PCG,2017,6,523,557,,0.964705882
PCT,2017,336,462,649,461,0.888888889
PDB,2017,656,265,495,111,0.52020202
PDC,2017,306,730,241,371,1.095238095
PDN,2017,326,131,168,281,1.467336683
PDR,2017,237,235,124,,2.311614731
PEC,2017,,722,789,,
PEN,2017,638,657,691,,1.075268817
PEQ,2017,788,734,890,580,3.975903614
PET,2017,652,603,820,359,0.981481481
PFL,2017,45,863,275,,0.8
PGC,2017,506,345,550,258,1.191729323
PGD,2017,210,69,351,218,0.955128205
PGI,2017,166,147,321,301,0.77593361
PGS,2017,775,453,713,221,1.818181818
PGT,2017,,762,98,,
PHC,2017,419,521,816,,1.333333333
PHH,2017,174,357,521,,0.833333333
PHP,2017,300,223,133,289,0.815286624
PHR,2017,304,417,161,225,1.730337079
PIC,2017,,,,,
PIT,2017,277,651,891,,0.788732394
PIV,2017,171,234,288,,0.254658385
PJC,2017,504,228,703,394,1.648
PJS,2017,213,454,525,392,1.047244094
PJT,2017,758,485,611,463,1.189427313
PLC,2017,333,191,462,415,0.765124555
PMB,2017,434,378,780,464,0.666666667
PMC,2017,319,46,169,84,0.858257477
PMP,2017,541,344,644,,0.982352941
PMS,2017,588,257,576,,0.50617284
PMT,2017,181,750,736,,0.758064516
PNC,2017,55,263,647,439,1.535564854
PNJ,2017,196,14,309,,2.7176781
POM,2017,514,425,617,414,1.319852941
POT,2017,201,329,600,558,0.978835979
POV,2017,198,608,844,309,0.808080808
PPC,2017,377,358,289,,1.11627907
PPE,2017,,170,16,361,
PPG,2017,,,,,
PPI,2017,,831,428,530,
PPP,2017,366,351,372,180,0.748148148
PPS,2017,634,455,759,,0.769230769
PPY,2017,561,298,799,261,1.051724138
PRC,2017,567,500,704,35,0.92039801
PRO,2017,668,685,257,,0.909090909
PSB,2017,13,751,207,,0.804347826
PSC,2017,472,449,614,421,1.025806452
PSD,2017,679,218,866,569,0.91954023
PSE,2017,548,456,864,478,0.852173913
PSI,2017,50,635,62,,0.694915254
PSL,2017,582,226,191,237,0.586792453
PSP,2017,40,567,152,37,0.92
PSW,2017,524,466,836,339,0.745454545
PTB,2017,296,26,332,30,0.802189781
PTC,2017,746,719,591,,1.127777778
PTD,2017,706,467,793,373,0.72972973
PTG,2017,793,882,906,617,2.142857143
PTH,2017,753,729,902,517,1.302325581
PTI,2017,159,301,298,278,0.831578947
PTK,2017,,,,,
PTL,2017,14,801,93,47,1.32962963
PTM,2017,,204,175,207,
PTP,2017,292,645,531,497,0.939130435
PTS,2017,578,773,763,462,1
PTT,2017,267,690,826,319,1.38
PV2,2017,,789,96,,
PVA,2017,791,679,634,276,0.75
PVB,2017,,613,3,547,
PVC,2017,,705,771,,
PVD,2017,59,636,209,245,0.952618454
PVE,2017,678,622,718,,1
PVG,2017,11,682,850,541,1.457142857
PVI,2017,241,340,186,4,1.2625
PVL,2017,153,723,1,121,0.724137931
PVR,2017,,830,80,,
PVS,2017,540,530,494,,1.198863636
PVT,2017,446,400,424,446,1.609375
PVV,2017,,850,688,255,
PVX,2017,351,546,817,528,0.954545455
PX1,2017,741,270,619,430,0.917431193
PXA,2017,,486,412,,
PXI,2017,,810,696,,
PXL,2017,,,,,
PXM,2017,,,631,,
PXS,2017,612,525,502,529,0.685714286
PXT,2017,779,418,715,,0.899224806
QBS,2017,94,686,831,,1.051693405
QCC,2017,708,712,533,506,1.283783784
QCG,2017,85,720,252,257,2.109375
QHD,2017,688,165,373,360,0.456338028
QNC,2017,,684,871,606,
QPH,2017,783,380,114,268,1.215277778
QST,2017,449,325,598,113,0.757142857
QTC,2017,568,250,458,238,0.87755102
RAL,2017,380,136,505,402,1.357487923
RBC,2017,71,371,581,,1.042857143
RCD,2017,786,317,669,545,0.469333333
RCL,2017,221,517,94,,0.848214286
RDP,2017,661,519,608,274,1.432525952
REE,2017,565,316,126,141,1.380952381
RIC,2017,,618,139,259,
ROS,2017,21,4,9,,0.822669104
S12,2017,,,,,
S33,2017,,,,,
S4A,2017,364,195,81,244,1.475409836
S55,2017,738,540,387,,0.539845758
S74,2017,,793,714,605,
S96,2017,,877,,,
S99,2017,309,732,376,567,1.04
SAF,2017,199,22,431,43,1.020618557
SAM,2017,54,574,294,395,0.806451613
SAP,2017,,87,148,6,
SAS,2017,228,84,177,14,1.188461538
SAV,2017,88,667,677,544,1.063829787
SBA,2017,289,308,70,264,1.100719424
SBS,2017,,543,123,412,
SBT,2017,147,110,208,,0.712550607
SC5,2017,392,300,624,,0.981132075
SCD,2017,329,178,304,22,0.51627907
SCI,2017,249,704,722,24,1.1
SCJ,2017,,871,705,,
SCL,2017,57,795,413,353,0.804878049
SCO,2017,754,,889,570,2.086956522
SCR,2017,406,652,130,171,1.641791045
SD1,2017,,,,,
SD2,2017,342,666,758,,0.602564103
SD3,2017,526,794,686,,0.440677966
SD4,2017,734,537,755,,0.857142857
SD5,2017,549,670,702,498,1
SD6,2017,636,623,553,3,0.850574713
SD7,2017,,771,610,,
SD8,2017,,,,,
SD9,2017,489,761,470,390,1.037974684
SDA,2017,,787,129,576,
SDB,2017,146,,847,609,1
SDC,2017,382,566,434,,0.993103448
SDD,2017,,847,423,523,
SDE,2017,,837,615,,
SDG,2017,348,167,453,100,0.8
SDH,2017,,2,49,142,
SDI,2017,493,89,56,426,1.727580372
SDJ,2017,127,12,632,,1
SDK,2017,620,209,468,338,1.142857143
SDN,2017,508,177,537,342,0.985714286
SDP,2017,191,692,726,417,0.391304348
SDT,2017,726,748,623,,0.846153846
SDU,2017,46,411,389,,0.761904762
SDV,2017,347,273,364,305,0.666666667
SDY,2017,,33,352,,
SEB,2017,560,121,103,294,1.789655172
SED,2017,660,320,515,82,0.915
SFC,2017,488,206,585,140,0.753267974
SFG,2017,587,353,629,444,0.996138996
SFI,2017,644,365,385,223,0.882445141
SFN,2017,483,196,400,310,1.254416961
SGC,2017,260,41,215,108,1.847195358
SGD,2017,370,506,584,448,1.018518519
SGH,2017,65,66,24,38,0.915254237
SGN,2017,155,6,66,99,0.773480663
SGO,2017,207,876,827,,0.928571429
SGR,2017,730,54,225,265,0.413571429
SGS,2017,600,526,213,193,2.021276596
SGT,2017,609,556,433,589,1.363636364
SHA,2017,742,572,609,,0.79185022
SHC,2017,,,,,
SHI,2017,737,615,672,94,0.732142857
SHN,2017,412,442,115,11,0.933962264
SHP,2017,179,214,75,234,1.154040404
SHS,2017,459,552,206,,2.864197531
SIC,2017,780,675,137,,1.811594203
SII,2017,72,181,35,,0.75464684
SJ1,2017,480,294,659,,1.235955056
SJC,2017,,758,57,,
SJD,2017,499,339,83,228,0.876893939
SJE,2017,373,403,535,131,0.915254237
SJS,2017,203,289,48,,1.111524164
SKG,2017,341,32,30,148,0.359269283
SLS,2017,555,28,142,246,0.634408602
SMA,2017,116,569,568,575,1.707006369
SMB,2017,416,124,254,285,1.03630363
SMC,2017,782,354,842,,1.089147287
SMN,2017,729,570,796,,1.119565217
SMT,2017,360,291,560,,1.103626943
SNC,2017,162,515,865,,0.913043478
SPC,2017,464,287,627,475,1.266055046
SPD,2017,316,643,838,,1.060606061
SPH,2017,132,239,509,456,0.892215569
SPI,2017,125,855,407,572,1.130434783
SPM,2017,120,806,456,420,0.923566879
SPP,2017,190,266,520,,0.271317829
SQC,2017,,,,,
SRA,2017,605,283,181,196,1
SRB,2017,,,,,
SRC,2017,604,262,429,488,0.865102639
SRF,2017,498,190,406,,0.548387097
SSC,2017,130,75,153,275,1.211267606
SSF,2017,,,108,,
SSI,2017,269,200,47,59,1.635220126
SSM,2017,447,387,497,,0.844311377
SSN,2017,451,171,5,,0.89
ST8,2017,314,90,500,130,0.551515152
STC,2017,200,203,441,170,1.026666667
STG,2017,140,99,187,34,0.87173913
STK,2017,97,253,355,337,0.870967742
STP,2017,490,811,733,317,0.925925926
STS,2017,111,126,190,321,0.431111111
STT,2017,,59,204,,
STU,2017,681,661,588,,0.888888889
STV,2017,635,279,261,,0.452
SVC,2017,391,251,825,,0.893280632
SVI,2017,486,182,501,185,0.954545455
SVN,2017,170,823,365,,0.75862069
SVT,2017,24,538,149,,0.7328844
SWC,2017,141,245,31,,0.580645161
SZL,2017,590,268,116,467,0.974540311
TA9,2017,643,197,828,534,0.610859729
TAC,2017,136,40,512,90,0.648550725
TAG,2017,83,44,675,,0.983098592
TBC,2017,274,164,34,149,1.025641026
TBD,2017,349,106,564,,0.985416667
TBT,2017,,,292,,
TBX,2017,160,577,664,531,0.9
TC6,2017,19,711,881,,1.063829787
TCH,2017,233,233,51,64,1.179487179
TCL,2017,591,367,343,109,0.966666667
TCM,2017,403,322,541,366,1.120092379
TCO,2017,579,463,229,316,1.304761905
TCR,2017,645,804,772,562,0.687356322
TCS,2017,31,709,896,,1.063829787
TCT,2017,357,49,45,176,1.140350877
TDC,2017,686,639,457,280,1.297101449
TDH,2017,440,637,296,283,1.120879121
TDN,2017,279,735,862,432,1.106382979
TDS,2017,,532,,542,
TDW,2017,154,205,534,,0.846456693
TET,2017,73,72,64,,0.888888889
TFC,2017,30,619,554,,0.720588235
TGP,2017,617,376,851,,0.580152672
TH1,2017,,132,570,,
THB,2017,188,438,532,27,1.016483516
THG,2017,594,101,363,468,0.819838057
THS,2017,735,598,802,455,1.111111111
THT,2017,519,654,849,,1.081967213
TIE,2017,265,757,308,568,1.081818182
TIG,2017,664,777,185,,1.052631579
TIP,2017,624,373,131,364,1.012158055
TIS,2017,250,360,539,369,1.188679245
TIX,2017,290,260,92,435,0.909090909
TJC,2017,621,628,489,515,0.579545455
TKC,2017,320,252,653,105,1.497237569
TKU,2017,751,480,442,191,0.94488189
TL4,2017,680,724,542,546,0.906666667
TLG,2017,185,18,157,125,0.92142189
TLH,2017,777,436,590,,0.802083333
TLT,2017,761,50,633,457,0.701149425
TMC,2017,523,410,824,,0.9
TMP,2017,189,127,65,155,1.214814815
TMS,2017,405,213,105,126,0.787545788
TMT,2017,379,278,685,123,0.614492754
TMW,2017,60,700,746,,0.95049505
TMX,2017,243,582,882,153,0.772727273
TNA,2017,556,199,711,,0.655737705
TNB,2017,439,726,880,,0.757142857
TNC,2017,264,527,69,,1.06557377
TNG,2017,684,457,645,,1.04379562
TNM,2017,787,800,801,,1.15
TNT,2017,84,848,359,,1.028340081
TOP,2017,733,864,461,,0.631578947
TPC,2017,390,558,565,363,1.086956522
TPH,2017,212,554,328,291,0.890243902
TPP,2017,338,97,466,58,0.310344828
TPS,2017,282,71,119,248,0.442307692
TRA,2017,158,17,140,65,0.831234257
TRC,2017,242,629,118,182,0.96875
TRS,2017,696,359,579,482,1.035087719
TS4,2017,,663,719,453,
TSB,2017,271,364,510,393,0.745762712
TSC,2017,86,836,650,362,0.805755396
TST,2017,693,824,676,,0.903846154
TTB,2017,421,605,299,,2.028571429
TTC,2017,671,370,562,20,0.894736842
TTF,2017,,8,176,,
TTG,2017,77,459,574,44,0.55
TTH,2017,784,610,345,,0.462365591
TTP,2017,,,,,
TTR,2017,12,157,84,198,1.771428571
TTZ,2017,675,822,654,470,1.903225806
TV1,2017,361,295,368,443,1.170967742
TV2,2017,310,27,369,419,0.484304933
TV3,2017,317,160,435,347,0.857881137
TV4,2017,474,328,233,183,1.083333333
TVB,2017,727,381,90,,2.351351351
TVC,2017,288,299,19,,0.807142857
TVD,2017,186,647,814,45,0.9
TVG,2017,790,883,905,616,1.8
TVN,2017,611,522,587,,1.2875
TVS,2017,595,529,104,,1.494252874
TXM,2017,545,658,795,330,1.032258065
TYA,2017,623,511,630,147,1.107623318
UDC,2017,142,796,783,608,1.035294118
UDJ,2017,175,578,88,460,1.095890411
UEM,2017,492,588,747,592,3.789473684
UIC,2017,649,350,798,287,1.036184211
UNI,2017,36,763,160,,1.725
V12,2017,465,548,778,,0.936363636
V15,2017,,,,,
V21,2017,29,139,256,,1.278911565
VAF,2017,325,363,414,,0.764925373
VAT,2017,204,813,739,,0.742857143
VBC,2017,426,107,592,173,0.384285714
VBH,2017,,19,394,,
VC1,2017,280,633,637,,0.610526316
VC2,2017,479,473,658,,0.909090909
VC3,2017,345,51,182,199,0.456359102
VC5,2017,,,,,
VC6,2017,400,580,804,,0.873684211
VC7,2017,165,152,312,,0.74122807
VC9,2017,473,640,769,97,1.25
VCA,2017,682,550,788,454,1.472727273
VCC,2017,736,503,848,551,1
VCF,2017,343,115,217,249,1.058823529
VCG,2017,259,312,329,195,1.481012658
VCM,2017,558,391,425,,0.607594937
VCR,2017,315,809,7,532,1.230769231
VCS,2017,239,10,87,135,1.547337278
VCT,2017,743,634,790,,5.4
VCX,2017,778,678,818,560,0.791666667
VDL,2017,138,56,245,76,0.804664723
VDN,2017,544,256,776,348,0.338181818
VDS,2017,328,510,112,,1.627906977
VDT,2017,231,154,397,271,0.729537367
VE1,2017,,439,189,452,
VE2,2017,475,446,278,493,1.027027027
VE3,2017,702,490,552,292,0.973913043
VE4,2017,739,551,575,68,0.876033058
VE8,2017,550,385,646,399,0.853658537
VE9,2017,35,617,319,156,0.875
VFC,2017,51,499,546,28,0.834862385
VFG,2017,387,158,392,29,0.5078125
VFR,2017,,590,395,,
VGC,2017,424,304,398,357,1.583333333
VGG,2017,530,105,536,235,0.919047619
VGP,2017,103,220,39,53,0.778947368
VGS,2017,689,482,800,,0.838461538
VHC,2017,494,116,370,324,1.291512915
VHF,2017,4,194,481,,1.213872832
VHG,2017,,845,540,553,
VHL,2017,285,137,408,252,0.700775194
VIC,2017,101,24,154,55,2.803827751
VID,2017,641,780,211,,2.720930233
VIE,2017,,541,504,,
VIG,2017,,857,33,295,
VIN,2017,386,369,179,110,0.774193548
VIP,2017,663,725,335,449,0.97260274
VIR,2017,222,285,151,202,0.714285714
VIS,2017,215,161,563,,1.398373984
VIT,2017,495,111,445,380,0.478125
VIX,2017,535,649,125,85,1.333333333
VKC,2017,570,388,656,378,0.485507246
VKD,2017,69,412,331,,1.456692913
VLA,2017,491,472,222,428,0.943548387
VLC,2017,444,286,506,381,1.028735632
VLF,2017,,,,,
VLG,2017,574,653,901,297,0.861538462
VMA,2017,291,293,812,388,0.878571429
VMC,2017,134,231,640,557,1.393442623
VMD,2017,211,240,898,571,0.663636364
VMI,2017,752,731,572,,0.568627451
VMS,2017,16,559,465,256,1.032786885
VNA,2017,,833,893,574,
VNC,2017,238,93,322,116,1.102564103
VND,2017,294,315,86,,1.936666667
VNE,2017,26,471,267,61,0.774725275
VNF,2017,500,236,684,,0.758677686
VNG,2017,139,432,411,169,1.37962963
VNH,2017,,,,,
VNI,2017,,142,22,21,
VNL,2017,452,331,577,,0.76122449
VNM,2017,151,9,58,54,1.416608514
VNP,2017,765,255,499,552,1.26
VNR,2017,272,307,78,42,0.929133858
VNS,2017,677,302,492,431,0.548672566
VNT,2017,258,123,508,5,0.688888889
VNX,2017,792,880,903,611,2.625
VOS,2017,,835,777,465,
VPC,2017,,841,589,612,
VPH,2017,573,447,214,,0.827192982
VPK,2017,52,591,432,15,0.434090909
VPS,2017,657,238,374,239,0.834146341
VQC,2017,776,664,455,492,0.892307692
VRC,2017,27,242,42,356,1.145251397
VRG,2017,,721,11,16,
VSA,2017,602,427,551,51,0.8
VSC,2017,350,134,120,217,0.698961938
VSH,2017,312,334,29,138,1.110410095
VSI,2017,633,440,350,,1.34965035
VST,2017,,,785,554,
VT1,2017,,478,437,510,
VT8,2017,91,683,628,,1.923076923
VTA,2017,769,394,749,525,1.1
VTB,2017,263,416,621,212,1.037790698
VTC,2017,683,606,757,,1.130434783
VTH,2017,411,593,655,,1.171171171
VTI,2017,,,741,591,
VTJ,2017,454,405,770,491,0.614035088
VTL,2017,193,372,388,,2.681415929
VTO,2017,484,625,410,536,1.025210084
VTS,2017,102,687,511,514,1.217391304
VTV,2017,362,271,712,,0.805405405
VTX,2017,637,341,354,298,0.96
VXB,2017,455,547,667,189,1.13559322
WCS,2017,436,83,71,157,0.839673913
WSB,2017,569,186,291,434,0.916955017
WSS,2017,81,767,44,209,0.829268293
WTC,2017,766,,860,549,0.511627907
XPH,2017,1,714,146,102,0.933333333
YBC,2017,705,781,900,,9.285714286
